Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    THIS            reduce using rule 119 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    IF              reduce using rule 119 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)


state 287

    (118) while -> WHILE PIZQ exp PDER LLIZQ ciclo_estatuto . LLDER
    (65) ciclo_estatuto -> ciclo_estatuto . estatuto
    (66) estatuto -> . while
    (67) estatuto -> . asignacion
    (68) estatuto -> . condicion
    (69) estatuto -> . escritura
    (70) estatuto -> . lectura
    (71) estatuto -> . llamada_func limpiarInvocador PYC
    (72) estatuto -> . return
    (118) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (119) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (120) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (131) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (132) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (138) escritura -> . OUTPUT PIZQ exp PDER PYC
    (137) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (116) return -> . RETURN exp PYC
    (117) return -> . RETURN PYC
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (123) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (133) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (134) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (135) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (136) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 299
    WHILE           shift and go to state 150
    OUTPUT          shift and go to state 166
    INPUT           shift and go to state 158
    ID              shift and go to state 201
    RETURN          shift and go to state 147
    THIS            shift and go to state 99
    IF              shift and go to state 161

    return                         shift and go to state 151
    asignacion                     shift and go to state 162
    estatuto                       shift and go to state 199
    ciclo_cond                     shift and go to state 164
    while                          shift and go to state 165
    condicion                      shift and go to state 155
    atom                           shift and go to state 149
    llamada_func                   shift and go to state 159
    lectura                        shift and go to state 156
    escritura                      shift and go to state 167

state 288

    (137) lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .

    LLDER           reduce using rule 137 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    WHILE           reduce using rule 137 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    OUTPUT          reduce using rule 137 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    INPUT           reduce using rule 137 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    ID              reduce using rule 137 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    RETURN          reduce using rule 137 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    THIS            reduce using rule 137 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    IF              reduce using rule 137 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)


state 289

    (75) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarFuncion PIZQ PDER
    (123) atom -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarAtributo COIZQ exp CODER
    (124) atom -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarAtributo

    ID              shift and go to state 300


state 290

    (134) ciclo_cond -> IF PIZQ exp PDER LLIZQ LLDER .

    ELSE            reduce using rule 134 (ciclo_cond -> IF PIZQ exp PDER LLIZQ LLDER .)


state 291

    (133) ciclo_cond -> IF PIZQ exp PDER LLIZQ ciclo_estatuto . LLDER
    (65) ciclo_estatuto -> ciclo_estatuto . estatuto
    (66) estatuto -> . while
    (67) estatuto -> . asignacion
    (68) estatuto -> . condicion
    (69) estatuto -> . escritura
    (70) estatuto -> . lectura
    (71) estatuto -> . llamada_func limpiarInvocador PYC
    (72) estatuto -> . return
    (118) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (119) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (120) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (131) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (132) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (138) escritura -> . OUTPUT PIZQ exp PDER PYC
    (137) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (116) return -> . RETURN exp PYC
    (117) return -> . RETURN PYC
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (123) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (133) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (134) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (135) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (136) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 301
    WHILE           shift and go to state 150
    OUTPUT          shift and go to state 166
    INPUT           shift and go to state 158
    ID              shift and go to state 201
    RETURN          shift and go to state 147
    THIS            shift and go to state 99
    IF              shift and go to state 161

    return                         shift and go to state 151
    asignacion                     shift and go to state 162
    estatuto                       shift and go to state 199
    ciclo_cond                     shift and go to state 164
    while                          shift and go to state 165
    condicion                      shift and go to state 155
    atom                           shift and go to state 149
    llamada_func                   shift and go to state 159
    lectura                        shift and go to state 156
    escritura                      shift and go to state 167

state 292

    (135) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER . LLIZQ ciclo_estatuto LLDER
    (136) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER . LLIZQ LLDER

    LLIZQ           shift and go to state 302


state 293

    (123) atom -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarAtributo
    (126) atom -> ID definirInvocador COIZQ exp CODER . checarAtributo2
    (129) checarAtributo2 -> .

    PUNTO           shift and go to state 303
    COMA            reduce using rule 129 (checarAtributo2 -> .)
    PYC             reduce using rule 129 (checarAtributo2 -> .)
    PDER            reduce using rule 129 (checarAtributo2 -> .)
    MAS             reduce using rule 129 (checarAtributo2 -> .)
    MENOS           reduce using rule 129 (checarAtributo2 -> .)
    MOD             reduce using rule 129 (checarAtributo2 -> .)
    ENTRE           reduce using rule 129 (checarAtributo2 -> .)
    POR             reduce using rule 129 (checarAtributo2 -> .)
    IGUALC          reduce using rule 129 (checarAtributo2 -> .)
    MENOR           reduce using rule 129 (checarAtributo2 -> .)
    MENORIGUAL      reduce using rule 129 (checarAtributo2 -> .)
    MAYOR           reduce using rule 129 (checarAtributo2 -> .)
    MAYORIGUAL      reduce using rule 129 (checarAtributo2 -> .)
    NOTIGUAL        reduce using rule 129 (checarAtributo2 -> .)
    AND             reduce using rule 129 (checarAtributo2 -> .)
    OR              reduce using rule 129 (checarAtributo2 -> .)
    CODER           reduce using rule 129 (checarAtributo2 -> .)

    checarAtributo2                shift and go to state 262

state 294

    (123) atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo . COIZQ exp CODER
    (124) atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .

    COIZQ           shift and go to state 304
    IGUAL           reduce using rule 124 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    MAS             reduce using rule 124 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    MENOS           reduce using rule 124 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    MOD             reduce using rule 124 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    ENTRE           reduce using rule 124 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    POR             reduce using rule 124 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    IGUALC          reduce using rule 124 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    MENOR           reduce using rule 124 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    MENORIGUAL      reduce using rule 124 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    MAYOR           reduce using rule 124 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    MAYORIGUAL      reduce using rule 124 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    NOTIGUAL        reduce using rule 124 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    AND             reduce using rule 124 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    OR              reduce using rule 124 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    CODER           reduce using rule 124 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    COMA            reduce using rule 124 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    PYC             reduce using rule 124 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    PDER            reduce using rule 124 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)


state 295

    (75) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion . PIZQ exp_ciclo PDER
    (78) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion . PIZQ PDER

    PIZQ            shift and go to state 305


state 296

    (121) atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .

    IGUAL           reduce using rule 121 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    MAS             reduce using rule 121 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    MENOS           reduce using rule 121 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    MOD             reduce using rule 121 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    ENTRE           reduce using rule 121 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    POR             reduce using rule 121 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    IGUALC          reduce using rule 121 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    MENOR           reduce using rule 121 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    MENORIGUAL      reduce using rule 121 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    MAYOR           reduce using rule 121 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    MAYORIGUAL      reduce using rule 121 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    NOTIGUAL        reduce using rule 121 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    AND             reduce using rule 121 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    OR              reduce using rule 121 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    CODER           reduce using rule 121 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    COMA            reduce using rule 121 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    PYC             reduce using rule 121 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    PDER            reduce using rule 121 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)


state 297

    (74) llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .

    MAS             reduce using rule 74 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .)
    MENOS           reduce using rule 74 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .)
    MOD             reduce using rule 74 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .)
    ENTRE           reduce using rule 74 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .)
    POR             reduce using rule 74 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .)
    IGUALC          reduce using rule 74 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .)
    MENOR           reduce using rule 74 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .)
    MENORIGUAL      reduce using rule 74 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .)
    MAYOR           reduce using rule 74 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .)
    MAYORIGUAL      reduce using rule 74 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .)
