Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MAYORIGUAL      reduce using rule 72 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    NOTIGUAL        reduce using rule 72 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    AND             reduce using rule 72 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    OR              reduce using rule 72 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    CODER           reduce using rule 72 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    PYC             reduce using rule 72 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    COMA            reduce using rule 72 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    PDER            reduce using rule 72 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)


state 272

    (119) atom -> ID PUNTO ID COIZQ exp CODER .

    MAS             reduce using rule 119 (atom -> ID PUNTO ID COIZQ exp CODER .)
    MENOS           reduce using rule 119 (atom -> ID PUNTO ID COIZQ exp CODER .)
    MOD             reduce using rule 119 (atom -> ID PUNTO ID COIZQ exp CODER .)
    ENTRE           reduce using rule 119 (atom -> ID PUNTO ID COIZQ exp CODER .)
    POR             reduce using rule 119 (atom -> ID PUNTO ID COIZQ exp CODER .)
    IGUALC          reduce using rule 119 (atom -> ID PUNTO ID COIZQ exp CODER .)
    MENOR           reduce using rule 119 (atom -> ID PUNTO ID COIZQ exp CODER .)
    MENORIGUAL      reduce using rule 119 (atom -> ID PUNTO ID COIZQ exp CODER .)
    MAYOR           reduce using rule 119 (atom -> ID PUNTO ID COIZQ exp CODER .)
    MAYORIGUAL      reduce using rule 119 (atom -> ID PUNTO ID COIZQ exp CODER .)
    NOTIGUAL        reduce using rule 119 (atom -> ID PUNTO ID COIZQ exp CODER .)
    AND             reduce using rule 119 (atom -> ID PUNTO ID COIZQ exp CODER .)
    OR              reduce using rule 119 (atom -> ID PUNTO ID COIZQ exp CODER .)
    PYC             reduce using rule 119 (atom -> ID PUNTO ID COIZQ exp CODER .)
    IGUAL           reduce using rule 119 (atom -> ID PUNTO ID COIZQ exp CODER .)
    PDER            reduce using rule 119 (atom -> ID PUNTO ID COIZQ exp CODER .)
    COMA            reduce using rule 119 (atom -> ID PUNTO ID COIZQ exp CODER .)
    CODER           reduce using rule 119 (atom -> ID PUNTO ID COIZQ exp CODER .)


state 273

    (121) atom -> ID COIZQ exp CODER PUNTO ID . COIZQ exp CODER
    (122) atom -> ID COIZQ exp CODER PUNTO ID .
    (73) llamada_func -> ID COIZQ exp CODER PUNTO ID . PIZQ exp_ciclo PDER
    (77) llamada_func -> ID COIZQ exp CODER PUNTO ID . PIZQ PDER

    COIZQ           shift and go to state 289
    MAS             reduce using rule 122 (atom -> ID COIZQ exp CODER PUNTO ID .)
    MENOS           reduce using rule 122 (atom -> ID COIZQ exp CODER PUNTO ID .)
    MOD             reduce using rule 122 (atom -> ID COIZQ exp CODER PUNTO ID .)
    ENTRE           reduce using rule 122 (atom -> ID COIZQ exp CODER PUNTO ID .)
    POR             reduce using rule 122 (atom -> ID COIZQ exp CODER PUNTO ID .)
    IGUALC          reduce using rule 122 (atom -> ID COIZQ exp CODER PUNTO ID .)
    MENOR           reduce using rule 122 (atom -> ID COIZQ exp CODER PUNTO ID .)
    MENORIGUAL      reduce using rule 122 (atom -> ID COIZQ exp CODER PUNTO ID .)
    MAYOR           reduce using rule 122 (atom -> ID COIZQ exp CODER PUNTO ID .)
    MAYORIGUAL      reduce using rule 122 (atom -> ID COIZQ exp CODER PUNTO ID .)
    NOTIGUAL        reduce using rule 122 (atom -> ID COIZQ exp CODER PUNTO ID .)
    AND             reduce using rule 122 (atom -> ID COIZQ exp CODER PUNTO ID .)
    OR              reduce using rule 122 (atom -> ID COIZQ exp CODER PUNTO ID .)
    PYC             reduce using rule 122 (atom -> ID COIZQ exp CODER PUNTO ID .)
    PDER            reduce using rule 122 (atom -> ID COIZQ exp CODER PUNTO ID .)
    COMA            reduce using rule 122 (atom -> ID COIZQ exp CODER PUNTO ID .)
    CODER           reduce using rule 122 (atom -> ID COIZQ exp CODER PUNTO ID .)
    PIZQ            shift and go to state 288


state 274

    (71) llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .

    MAS             reduce using rule 71 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    MENOS           reduce using rule 71 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    MOD             reduce using rule 71 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    ENTRE           reduce using rule 71 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    POR             reduce using rule 71 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    IGUALC          reduce using rule 71 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    MENOR           reduce using rule 71 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    MENORIGUAL      reduce using rule 71 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    MAYOR           reduce using rule 71 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    MAYORIGUAL      reduce using rule 71 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    NOTIGUAL        reduce using rule 71 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    AND             reduce using rule 71 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    OR              reduce using rule 71 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    CODER           reduce using rule 71 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    PYC             reduce using rule 71 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    COMA            reduce using rule 71 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    PDER            reduce using rule 71 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)


state 275

    (126) atom -> THIS PUNTO ID COIZQ exp CODER .

    MAS             reduce using rule 126 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    MENOS           reduce using rule 126 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    MOD             reduce using rule 126 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    ENTRE           reduce using rule 126 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    POR             reduce using rule 126 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    IGUALC          reduce using rule 126 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    MENOR           reduce using rule 126 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    MENORIGUAL      reduce using rule 126 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    MAYOR           reduce using rule 126 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    MAYORIGUAL      reduce using rule 126 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    NOTIGUAL        reduce using rule 126 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    AND             reduce using rule 126 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    OR              reduce using rule 126 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    PYC             reduce using rule 126 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    IGUAL           reduce using rule 126 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    PDER            reduce using rule 126 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    COMA            reduce using rule 126 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    CODER           reduce using rule 126 (atom -> THIS PUNTO ID COIZQ exp CODER .)


state 276

    (86) exp -> MENOS PIZQ exp PDER ope exp .

    CODER           reduce using rule 86 (exp -> MENOS PIZQ exp PDER ope exp .)
    PDER            reduce using rule 86 (exp -> MENOS PIZQ exp PDER ope exp .)
    COMA            reduce using rule 86 (exp -> MENOS PIZQ exp PDER ope exp .)
    PYC             reduce using rule 86 (exp -> MENOS PIZQ exp PDER ope exp .)


state 277

    (39) ciclo_id -> ciclo_id COMA ID IGUAL NEW ID PIZQ PDER .

    COMA            reduce using rule 39 (ciclo_id -> ciclo_id COMA ID IGUAL NEW ID PIZQ PDER .)
    PYC             reduce using rule 39 (ciclo_id -> ciclo_id COMA ID IGUAL NEW ID PIZQ PDER .)


state 278

    (40) ciclo_id -> ciclo_id COMA ID COIZQ exp CODER IGUAL NEW . ID PIZQ PDER

    ID              shift and go to state 290


state 279

    (38) ciclo_id -> ID COIZQ exp CODER IGUAL NEW ID PIZQ . PDER

    PDER            shift and go to state 291


state 280

    (118) asignacion -> atom IGUAL NEW ID PIZQ PDER . PYC

    PYC             shift and go to state 292


state 281

    (116) while -> WHILE PIZQ exp PDER LLIZQ LLDER .

    LLDER           reduce using rule 116 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    WHILE           reduce using rule 116 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    OUTPUT          reduce using rule 116 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    INPUT           reduce using rule 116 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    ID              reduce using rule 116 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    THIS            reduce using rule 116 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    RETURN          reduce using rule 116 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    IF              reduce using rule 116 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)


state 282

    (115) while -> WHILE PIZQ exp PDER LLIZQ ciclo_estatuto . LLDER
    (62) ciclo_estatuto -> ciclo_estatuto . estatuto
    (63) estatuto -> . while
    (64) estatuto -> . asignacion
    (65) estatuto -> . condicion
    (66) estatuto -> . escritura
    (67) estatuto -> . lectura
    (68) estatuto -> . llamada_func PYC
    (69) estatuto -> . return
    (115) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (116) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (117) asignacion -> . atom IGUAL exp PYC
    (118) asignacion -> . atom IGUAL NEW ID PIZQ PDER PYC
    (127) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (128) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (134) escritura -> . OUTPUT PIZQ exp PDER PYC
    (133) lectura -> . INPUT PIZQ atom PDER PYC
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER
    (113) return -> . RETURN exp PYC
    (114) return -> . RETURN PYC
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (129) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (130) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (131) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 293
    WHILE           shift and go to state 113
    OUTPUT          shift and go to state 130
    INPUT           shift and go to state 121
    ID              shift and go to state 182
    THIS            shift and go to state 126
    RETURN          shift and go to state 110
    IF              shift and go to state 124

    return                         shift and go to state 114
    asignacion                     shift and go to state 125
    estatuto                       shift and go to state 180
    ciclo_cond                     shift and go to state 128
    while                          shift and go to state 129
    condicion                      shift and go to state 118
    atom                           shift and go to state 112
    llamada_func                   shift and go to state 122
    lectura                        shift and go to state 119
    escritura                      shift and go to state 131

state 283

    (121) atom -> ID COIZQ exp CODER . PUNTO ID COIZQ exp CODER
    (122) atom -> ID COIZQ exp CODER . PUNTO ID
    (124) atom -> ID COIZQ exp CODER .

    PUNTO           shift and go to state 294
    PDER            reduce using rule 124 (atom -> ID COIZQ exp CODER .)


state 284

    (73) llamada_func -> ID COIZQ exp CODER PUNTO ID . PIZQ exp_ciclo PDER
    (77) llamada_func -> ID COIZQ exp CODER PUNTO ID . PIZQ PDER
    (121) atom -> ID COIZQ exp CODER PUNTO ID . COIZQ exp CODER
    (122) atom -> ID COIZQ exp CODER PUNTO ID .

    PIZQ            shift and go to state 288
    COIZQ           shift and go to state 289
    IGUAL           reduce using rule 122 (atom -> ID COIZQ exp CODER PUNTO ID .)


state 285

    (130) ciclo_cond -> IF PIZQ exp PDER LLIZQ LLDER .

    ELSE            reduce using rule 130 (ciclo_cond -> IF PIZQ exp PDER LLIZQ LLDER .)


state 286

    (129) ciclo_cond -> IF PIZQ exp PDER LLIZQ ciclo_estatuto . LLDER
    (62) ciclo_estatuto -> ciclo_estatuto . estatuto
    (63) estatuto -> . while
    (64) estatuto -> . asignacion
    (65) estatuto -> . condicion
    (66) estatuto -> . escritura
    (67) estatuto -> . lectura
    (68) estatuto -> . llamada_func PYC
    (69) estatuto -> . return
    (115) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (116) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (117) asignacion -> . atom IGUAL exp PYC
    (118) asignacion -> . atom IGUAL NEW ID PIZQ PDER PYC
    (127) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (128) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (134) escritura -> . OUTPUT PIZQ exp PDER PYC
    (133) lectura -> . INPUT PIZQ atom PDER PYC
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER
    (113) return -> . RETURN exp PYC
    (114) return -> . RETURN PYC
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (129) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (130) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (131) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 295
    WHILE           shift and go to state 113
    OUTPUT          shift and go to state 130
    INPUT           shift and go to state 121
    ID              shift and go to state 182
    THIS            shift and go to state 126
    RETURN          shift and go to state 110
    IF              shift and go to state 124

    return                         shift and go to state 114
    asignacion                     shift and go to state 125
    estatuto                       shift and go to state 180
    ciclo_cond                     shift and go to state 128
    while                          shift and go to state 129
    condicion                      shift and go to state 118
    atom                           shift and go to state 112
    llamada_func                   shift and go to state 122
    lectura                        shift and go to state 119
    escritura                      shift and go to state 131

state 287

    (131) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER . LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER . LLIZQ LLDER

    LLIZQ           shift and go to state 296


state 288

    (73) llamada_func -> ID COIZQ exp CODER PUNTO ID PIZQ . exp_ciclo PDER
    (77) llamada_func -> ID COIZQ exp CODER PUNTO ID PIZQ . PDER
    (78) exp_ciclo -> . exp
    (79) exp_ciclo -> . exp_ciclo COMA exp
    (82) exp -> . opciones ope exp
    (83) exp -> . opciones
    (84) exp -> . PIZQ exp PDER
    (85) exp -> . PIZQ exp PDER ope exp
    (86) exp -> . MENOS PIZQ exp PDER ope exp
    (87) exp -> . NOT exp
    (88) exp -> . MENOS PIZQ exp PDER
    (89) opciones -> . CTE_STR
    (90) opciones -> . CTE_CHAR
    (91) opciones -> . CTE_NUMERAL
    (92) opciones -> . CTE_REAL
    (93) opciones -> . cte_bool
    (94) opciones -> . atom
    (95) opciones -> . llamada_func
    (96) opciones -> . MENOS CTE_NUMERAL
    (97) opciones -> . MENOS CTE_REAL
    (98) opciones -> . MENOS atom
    (99) opciones -> . MENOS llamada_func
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
