Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEW

Grammar

Rule 0     S' -> programa
    POR             reduce using rule 131 (checarAtributo -> .)
    IGUALC          reduce using rule 131 (checarAtributo -> .)
    MENOR           reduce using rule 131 (checarAtributo -> .)
    MENORIGUAL      reduce using rule 131 (checarAtributo -> .)
    MAYOR           reduce using rule 131 (checarAtributo -> .)
    MAYORIGUAL      reduce using rule 131 (checarAtributo -> .)
    NOTIGUAL        reduce using rule 131 (checarAtributo -> .)
    AND             reduce using rule 131 (checarAtributo -> .)
    OR              reduce using rule 131 (checarAtributo -> .)
    COMA            reduce using rule 131 (checarAtributo -> .)
    PYC             reduce using rule 131 (checarAtributo -> .)
    CODER           reduce using rule 131 (checarAtributo -> .)
    PDER            reduce using rule 131 (checarAtributo -> .)
    PIZQ            reduce using rule 80 (checarFuncion -> .)

    checarFuncion                  shift and go to state 296
    checarAtributo                 shift and go to state 295

state 283

    (122) atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp . CODER

    CODER           shift and go to state 297


state 284

    (78) llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .

    PYC             reduce using rule 78 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MAS             reduce using rule 78 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MENOS           reduce using rule 78 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MOD             reduce using rule 78 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    ENTRE           reduce using rule 78 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    POR             reduce using rule 78 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    IGUALC          reduce using rule 78 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MENOR           reduce using rule 78 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MENORIGUAL      reduce using rule 78 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MAYOR           reduce using rule 78 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MAYORIGUAL      reduce using rule 78 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    NOTIGUAL        reduce using rule 78 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    AND             reduce using rule 78 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    OR              reduce using rule 78 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    COMA            reduce using rule 78 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    PDER            reduce using rule 78 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    CODER           reduce using rule 78 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)


state 285

    (75) llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo . PDER
    (83) exp_ciclo -> exp_ciclo . COMA exp

    PDER            shift and go to state 298
    COMA            shift and go to state 249


state 286

    (129) atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ exp . CODER

    CODER           shift and go to state 299


state 287

    (120) while -> WHILE PIZQ exp PDER LLIZQ LLDER .

    LLDER           reduce using rule 120 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    WHILE           reduce using rule 120 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    OUTPUT          reduce using rule 120 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    INPUT           reduce using rule 120 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    ID              reduce using rule 120 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    RETURN          reduce using rule 120 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    THIS            reduce using rule 120 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    IF              reduce using rule 120 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)


state 288

    (119) while -> WHILE PIZQ exp PDER LLIZQ ciclo_estatuto . LLDER
    (66) ciclo_estatuto -> ciclo_estatuto . estatuto
    (67) estatuto -> . while
    (68) estatuto -> . asignacion
    (69) estatuto -> . condicion
    (70) estatuto -> . escritura
    (71) estatuto -> . lectura
    (72) estatuto -> . llamada_func limpiarInvocador PYC
    (73) estatuto -> . return
    (119) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (120) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (121) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (132) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (133) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (139) escritura -> . OUTPUT PIZQ exp PDER PYC
    (138) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (74) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (117) return -> . RETURN exp PYC
    (118) return -> . RETURN PYC
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (134) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (135) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (136) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (137) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 300
    WHILE           shift and go to state 155
    OUTPUT          shift and go to state 171
    INPUT           shift and go to state 163
    ID              shift and go to state 209
    RETURN          shift and go to state 152
    THIS            shift and go to state 102
    IF              shift and go to state 166

    return                         shift and go to state 156
    asignacion                     shift and go to state 167
    estatuto                       shift and go to state 207
    ciclo_cond                     shift and go to state 169
    while                          shift and go to state 170
    condicion                      shift and go to state 160
    atom                           shift and go to state 154
    llamada_func                   shift and go to state 164
    lectura                        shift and go to state 161
    escritura                      shift and go to state 172

state 289

    (138) lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .

    LLDER           reduce using rule 138 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    WHILE           reduce using rule 138 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    OUTPUT          reduce using rule 138 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    INPUT           reduce using rule 138 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    ID              reduce using rule 138 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    RETURN          reduce using rule 138 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    THIS            reduce using rule 138 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    IF              reduce using rule 138 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)


state 290

    (76) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarFuncion PIZQ exp_ciclo PDER
    (79) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarFuncion PIZQ PDER
    (124) atom -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarAtributo COIZQ exp CODER
    (125) atom -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarAtributo

    ID              shift and go to state 301


state 291

    (135) ciclo_cond -> IF PIZQ exp PDER LLIZQ LLDER .

    ELSE            reduce using rule 135 (ciclo_cond -> IF PIZQ exp PDER LLIZQ LLDER .)


state 292

    (134) ciclo_cond -> IF PIZQ exp PDER LLIZQ ciclo_estatuto . LLDER
    (66) ciclo_estatuto -> ciclo_estatuto . estatuto
    (67) estatuto -> . while
    (68) estatuto -> . asignacion
    (69) estatuto -> . condicion
    (70) estatuto -> . escritura
    (71) estatuto -> . lectura
    (72) estatuto -> . llamada_func limpiarInvocador PYC
    (73) estatuto -> . return
    (119) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (120) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (121) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (132) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (133) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (139) escritura -> . OUTPUT PIZQ exp PDER PYC
    (138) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (74) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (117) return -> . RETURN exp PYC
    (118) return -> . RETURN PYC
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (134) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (135) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (136) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (137) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 302
    WHILE           shift and go to state 155
    OUTPUT          shift and go to state 171
    INPUT           shift and go to state 163
    ID              shift and go to state 209
    RETURN          shift and go to state 152
    THIS            shift and go to state 102
    IF              shift and go to state 166

    return                         shift and go to state 156
    asignacion                     shift and go to state 167
    estatuto                       shift and go to state 207
    ciclo_cond                     shift and go to state 169
    while                          shift and go to state 170
    condicion                      shift and go to state 160
    atom                           shift and go to state 154
    llamada_func                   shift and go to state 164
    lectura                        shift and go to state 161
    escritura                      shift and go to state 172

state 293

    (136) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER . LLIZQ ciclo_estatuto LLDER
    (137) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER . LLIZQ LLDER

    LLIZQ           shift and go to state 303


state 294

    (124) atom -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarAtributo COIZQ exp CODER
    (125) atom -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarAtributo
    (131) checarAtributo -> .

    COIZQ           reduce using rule 131 (checarAtributo -> .)
    COMA            reduce using rule 131 (checarAtributo -> .)
    PYC             reduce using rule 131 (checarAtributo -> .)
    PDER            reduce using rule 131 (checarAtributo -> .)
    MAS             reduce using rule 131 (checarAtributo -> .)
    MENOS           reduce using rule 131 (checarAtributo -> .)
    MOD             reduce using rule 131 (checarAtributo -> .)
    ENTRE           reduce using rule 131 (checarAtributo -> .)
    POR             reduce using rule 131 (checarAtributo -> .)
    IGUALC          reduce using rule 131 (checarAtributo -> .)
    MENOR           reduce using rule 131 (checarAtributo -> .)
    MENORIGUAL      reduce using rule 131 (checarAtributo -> .)
    MAYOR           reduce using rule 131 (checarAtributo -> .)
    MAYORIGUAL      reduce using rule 131 (checarAtributo -> .)
    NOTIGUAL        reduce using rule 131 (checarAtributo -> .)
    AND             reduce using rule 131 (checarAtributo -> .)
    OR              reduce using rule 131 (checarAtributo -> .)
    CODER           reduce using rule 131 (checarAtributo -> .)

    checarAtributo                 shift and go to state 295

state 295

    (124) atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo . COIZQ exp CODER
    (125) atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .

    COIZQ           shift and go to state 304
    IGUAL           reduce using rule 125 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    MAS             reduce using rule 125 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    MENOS           reduce using rule 125 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    MOD             reduce using rule 125 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    ENTRE           reduce using rule 125 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    POR             reduce using rule 125 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    IGUALC          reduce using rule 125 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    MENOR           reduce using rule 125 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    MENORIGUAL      reduce using rule 125 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    MAYOR           reduce using rule 125 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    MAYORIGUAL      reduce using rule 125 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    NOTIGUAL        reduce using rule 125 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
