Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PYC             reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub .)
    PDER            reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub .)
    COMA            reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub .)


state 305

    (82) exp_ciclo -> exp_ciclo COMA exp .
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    PDER            reduce using rule 82 (exp_ciclo -> exp_ciclo COMA exp .)
    COMA            reduce using rule 82 (exp_ciclo -> exp_ciclo COMA exp .)
    MAS             shift and go to state 190
    MENOS           shift and go to state 196
    POR             shift and go to state 193
    ENTRE           shift and go to state 192
    MOD             shift and go to state 202
    IGUALC          shift and go to state 191
    NOTIGUAL        shift and go to state 197
    MAYOR           shift and go to state 201
    MAYORIGUAL      shift and go to state 198
    MENOR           shift and go to state 195
    MENORIGUAL      shift and go to state 199
    AND             shift and go to state 189
    OR              shift and go to state 194


state 306

    (133) ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 . LLDER

    LLDER           shift and go to state 315


state 307

    (134) ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER .

    ELSE            reduce using rule 134 (ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER .)
    LLDER           reduce using rule 134 (ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER .)
    WHILE           reduce using rule 134 (ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER .)
    OUTPUT          reduce using rule 134 (ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER .)
    INPUT           reduce using rule 134 (ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER .)
    ID              reduce using rule 134 (ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER .)
    RETURN          reduce using rule 134 (ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER .)
    THIS            reduce using rule 134 (ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER .)
    IF              reduce using rule 134 (ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER .)


state 308

    (135) ciclo_cond -> ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 . LLIZQ ciclo_estatuto if_2 LLDER
    (136) ciclo_cond -> ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 . LLIZQ if_2 LLDER

    LLIZQ           shift and go to state 316


state 309

    (124) atom -> THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp . CODER
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    CODER           shift and go to state 317
    MAS             shift and go to state 190
    MENOS           shift and go to state 196
    POR             shift and go to state 193
    ENTRE           shift and go to state 192
    MOD             shift and go to state 202
    IGUALC          shift and go to state 191
    NOTIGUAL        shift and go to state 197
    MAYOR           shift and go to state 201
    MAYORIGUAL      shift and go to state 198
    MENOR           shift and go to state 195
    MENORIGUAL      shift and go to state 199
    AND             shift and go to state 189
    OR              shift and go to state 194


state 310

    (117) while -> WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER .

    WHILE           reduce using rule 117 (while -> WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER .)
    OUTPUT          reduce using rule 117 (while -> WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER .)
    INPUT           reduce using rule 117 (while -> WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER .)
    ID              reduce using rule 117 (while -> WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER .)
    RETURN          reduce using rule 117 (while -> WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER .)
    THIS            reduce using rule 117 (while -> WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER .)
    IF              reduce using rule 117 (while -> WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER .)
    LLDER           reduce using rule 117 (while -> WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER .)


state 311

    (116) while -> WHILE while_1 PIZQ exp PDER while_2 LLIZQ ciclo_estatuto while_3 . LLDER

    LLDER           shift and go to state 318


state 312

    (74) llamada_func -> ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER . generarGosub
    (77) generarGosub -> .

    PYC             reduce using rule 77 (generarGosub -> .)
    MAS             reduce using rule 77 (generarGosub -> .)
    MENOS           reduce using rule 77 (generarGosub -> .)
    POR             reduce using rule 77 (generarGosub -> .)
    ENTRE           reduce using rule 77 (generarGosub -> .)
    MOD             reduce using rule 77 (generarGosub -> .)
    IGUALC          reduce using rule 77 (generarGosub -> .)
    NOTIGUAL        reduce using rule 77 (generarGosub -> .)
    MAYOR           reduce using rule 77 (generarGosub -> .)
    MAYORIGUAL      reduce using rule 77 (generarGosub -> .)
    MENOR           reduce using rule 77 (generarGosub -> .)
    MENORIGUAL      reduce using rule 77 (generarGosub -> .)
    AND             reduce using rule 77 (generarGosub -> .)
    OR              reduce using rule 77 (generarGosub -> .)
    PDER            reduce using rule 77 (generarGosub -> .)
    CODER           reduce using rule 77 (generarGosub -> .)
    COMA            reduce using rule 77 (generarGosub -> .)

    generarGosub                   shift and go to state 319

state 313

    (73) llamada_func -> ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo . PDER generarGosub
    (82) exp_ciclo -> exp_ciclo . COMA exp

    PDER            shift and go to state 320
    COMA            shift and go to state 294


state 314

    (122) atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER .

    CODER           reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    MAS             reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    MENOS           reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    POR             reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    ENTRE           reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    MOD             reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    IGUALC          reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    NOTIGUAL        reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    MAYOR           reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    MAYORIGUAL      reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    MENOR           reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    MENORIGUAL      reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    AND             reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    OR              reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    IGUAL           reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    PYC             reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    PDER            reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    COMA            reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)


state 315

    (133) ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER .

    ELSE            reduce using rule 133 (ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER .)
    LLDER           reduce using rule 133 (ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER .)
    WHILE           reduce using rule 133 (ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER .)
    OUTPUT          reduce using rule 133 (ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER .)
    INPUT           reduce using rule 133 (ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER .)
    ID              reduce using rule 133 (ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER .)
    RETURN          reduce using rule 133 (ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER .)
    THIS            reduce using rule 133 (ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER .)
    IF              reduce using rule 133 (ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER .)


state 316

    (135) ciclo_cond -> ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ . ciclo_estatuto if_2 LLDER
    (136) ciclo_cond -> ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ . if_2 LLDER
    (64) ciclo_estatuto -> . estatuto
    (65) ciclo_estatuto -> . ciclo_estatuto estatuto
    (138) if_2 -> .
    (66) estatuto -> . while
    (67) estatuto -> . asignacion
    (68) estatuto -> . condicion
    (69) estatuto -> . escritura
    (70) estatuto -> . lectura
    (71) estatuto -> . llamada_func limpiarInvocadorFunc PYC
    (72) estatuto -> . return
    (116) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (117) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER
    (121) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (130) condicion -> . ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4
    (131) condicion -> . ciclo_cond ELSE if_3 LLIZQ LLDER if_4
    (132) condicion -> . ciclo_cond if_4
    (142) escritura -> . OUTPUT PIZQ exp PDER PYC
    (141) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (114) return -> . RETURN exp PYC
    (115) return -> . RETURN PYC
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (123) atom -> . ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (124) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (125) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (133) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (134) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (135) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (136) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER

    LLDER           reduce using rule 138 (if_2 -> .)
    WHILE           shift and go to state 114
    OUTPUT          shift and go to state 131
    INPUT           shift and go to state 122
    ID              shift and go to state 174
    RETURN          shift and go to state 111
    THIS            shift and go to state 129
    IF              shift and go to state 125

    llamada_func                   shift and go to state 123
    estatuto                       shift and go to state 117
    condicion                      shift and go to state 119
    lectura                        shift and go to state 120
    return                         shift and go to state 115
    atom                           shift and go to state 113
    ciclo_cond                     shift and go to state 128
    asignacion                     shift and go to state 126
    ciclo_estatuto                 shift and go to state 321
    if_2                           shift and go to state 322
    while                          shift and go to state 130
    escritura                      shift and go to state 132

state 317

    (124) atom -> THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER .

    CODER           reduce using rule 124 (atom -> THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    MAS             reduce using rule 124 (atom -> THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    MENOS           reduce using rule 124 (atom -> THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    POR             reduce using rule 124 (atom -> THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    ENTRE           reduce using rule 124 (atom -> THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
