Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 101
    MENOS           shift and go to state 99
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 95
    CTE_CHAR        shift and go to state 94
    CTE_NUMERAL     shift and go to state 91
    CTE_REAL        shift and go to state 93
    TRUE            shift and go to state 90
    FALSE           shift and go to state 97
    ID              shift and go to state 96
    THIS            shift and go to state 98

    cte_bool                       shift and go to state 89
    exp                            shift and go to state 283
    atom                           shift and go to state 88
    llamada_func                   shift and go to state 92

state 267

    (112) asignacion -> atom limpiarInvocador IGUAL exp PYC .

    LLDER           reduce using rule 112 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    WHILE           reduce using rule 112 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    OUTPUT          reduce using rule 112 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    INPUT           reduce using rule 112 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    ID              reduce using rule 112 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    RETURN          reduce using rule 112 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    THIS            reduce using rule 112 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    IF              reduce using rule 112 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)


state 268

    (110) while -> WHILE PIZQ exp PDER LLIZQ . ciclo_estatuto LLDER
    (111) while -> WHILE PIZQ exp PDER LLIZQ . LLDER
    (64) ciclo_estatuto -> . estatuto
    (65) ciclo_estatuto -> . ciclo_estatuto estatuto
    (66) estatuto -> . while
    (67) estatuto -> . asignacion
    (68) estatuto -> . condicion
    (69) estatuto -> . escritura
    (70) estatuto -> . lectura
    (71) estatuto -> . llamada_func limpiarInvocador PYC
    (72) estatuto -> . return
    (110) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (111) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (112) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (123) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (124) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (130) escritura -> . OUTPUT PIZQ exp PDER PYC
    (129) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (108) return -> . RETURN exp PYC
    (109) return -> . RETURN PYC
    (113) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (114) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (115) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (116) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (117) atom -> . ID checarAtributo
    (118) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (119) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (125) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (126) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (127) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (128) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 284
    WHILE           shift and go to state 144
    OUTPUT          shift and go to state 160
    INPUT           shift and go to state 152
    ID              shift and go to state 204
    RETURN          shift and go to state 141
    THIS            shift and go to state 98
    IF              shift and go to state 155

    return                         shift and go to state 145
    asignacion                     shift and go to state 156
    ciclo_estatuto                 shift and go to state 285
    estatuto                       shift and go to state 147
    ciclo_cond                     shift and go to state 158
    while                          shift and go to state 159
    condicion                      shift and go to state 149
    atom                           shift and go to state 143
    llamada_func                   shift and go to state 153
    lectura                        shift and go to state 150
    escritura                      shift and go to state 161

state 269

    (129) lectura -> INPUT PIZQ atom limpiarInvocador PDER . PYC

    PYC             shift and go to state 286


state 270

    (75) llamada_func -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarFuncion PIZQ PDER
    (115) atom -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarAtributo COIZQ exp CODER
    (116) atom -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarAtributo
    (118) atom -> ID definirInvocador COIZQ exp CODER . checarAtributo2
    (121) checarAtributo2 -> .

    PUNTO           shift and go to state 287
    IGUAL           reduce using rule 121 (checarAtributo2 -> .)
    CODER           reduce using rule 121 (checarAtributo2 -> .)
    MAS             reduce using rule 121 (checarAtributo2 -> .)
    MENOS           reduce using rule 121 (checarAtributo2 -> .)
    POR             reduce using rule 121 (checarAtributo2 -> .)
    ENTRE           reduce using rule 121 (checarAtributo2 -> .)
    MOD             reduce using rule 121 (checarAtributo2 -> .)
    IGUALC          reduce using rule 121 (checarAtributo2 -> .)
    NOTIGUAL        reduce using rule 121 (checarAtributo2 -> .)
    MAYOR           reduce using rule 121 (checarAtributo2 -> .)
    MAYORIGUAL      reduce using rule 121 (checarAtributo2 -> .)
    MENOR           reduce using rule 121 (checarAtributo2 -> .)
    MENORIGUAL      reduce using rule 121 (checarAtributo2 -> .)
    AND             reduce using rule 121 (checarAtributo2 -> .)
    OR              reduce using rule 121 (checarAtributo2 -> .)

    checarAtributo2                shift and go to state 261

state 271

    (125) ciclo_cond -> IF PIZQ exp PDER LLIZQ . ciclo_estatuto LLDER
    (126) ciclo_cond -> IF PIZQ exp PDER LLIZQ . LLDER
    (64) ciclo_estatuto -> . estatuto
    (65) ciclo_estatuto -> . ciclo_estatuto estatuto
    (66) estatuto -> . while
    (67) estatuto -> . asignacion
    (68) estatuto -> . condicion
    (69) estatuto -> . escritura
    (70) estatuto -> . lectura
    (71) estatuto -> . llamada_func limpiarInvocador PYC
    (72) estatuto -> . return
    (110) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (111) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (112) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (123) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (124) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (130) escritura -> . OUTPUT PIZQ exp PDER PYC
    (129) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (108) return -> . RETURN exp PYC
    (109) return -> . RETURN PYC
    (113) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (114) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (115) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (116) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (117) atom -> . ID checarAtributo
    (118) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (119) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (125) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (126) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (127) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (128) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 288
    WHILE           shift and go to state 144
    OUTPUT          shift and go to state 160
    INPUT           shift and go to state 152
    ID              shift and go to state 204
    RETURN          shift and go to state 141
    THIS            shift and go to state 98
    IF              shift and go to state 155

    return                         shift and go to state 145
    asignacion                     shift and go to state 156
    ciclo_estatuto                 shift and go to state 289
    estatuto                       shift and go to state 147
    ciclo_cond                     shift and go to state 158
    while                          shift and go to state 159
    condicion                      shift and go to state 149
    atom                           shift and go to state 143
    llamada_func                   shift and go to state 153
    lectura                        shift and go to state 150
    escritura                      shift and go to state 161

state 272

    (123) condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .

    LLDER           reduce using rule 123 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    WHILE           reduce using rule 123 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    OUTPUT          reduce using rule 123 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    INPUT           reduce using rule 123 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    ID              reduce using rule 123 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    RETURN          reduce using rule 123 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    THIS            reduce using rule 123 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    IF              reduce using rule 123 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)


state 273

    (127) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp . PDER LLIZQ ciclo_estatuto LLDER
    (128) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp . PDER LLIZQ LLDER
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    PDER            shift and go to state 290
    MAS             shift and go to state 125
    MENOS           shift and go to state 131
    POR             shift and go to state 129
    ENTRE           shift and go to state 127
    MOD             shift and go to state 135
    IGUALC          shift and go to state 134
    NOTIGUAL        shift and go to state 126
    MAYOR           shift and go to state 128
    MAYORIGUAL      shift and go to state 132
    MENOR           shift and go to state 130
    MENORIGUAL      shift and go to state 133
    AND             shift and go to state 123
    OR              shift and go to state 124


state 274

    (130) escritura -> OUTPUT PIZQ exp PDER PYC .

    LLDER           reduce using rule 130 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    WHILE           reduce using rule 130 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    OUTPUT          reduce using rule 130 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    INPUT           reduce using rule 130 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    ID              reduce using rule 130 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    RETURN          reduce using rule 130 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    THIS            reduce using rule 130 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    IF              reduce using rule 130 (escritura -> OUTPUT PIZQ exp PDER PYC .)


state 275

    (40) ciclo_id -> ciclo_id COMA ID declararVariable IGUAL atom limpiarInvocador .

    COMA            reduce using rule 40 (ciclo_id -> ciclo_id COMA ID declararVariable IGUAL atom limpiarInvocador .)
    PYC             reduce using rule 40 (ciclo_id -> ciclo_id COMA ID declararVariable IGUAL atom limpiarInvocador .)


state 276

    (38) ciclo_id -> ciclo_id COMA ID declararVariable COIZQ exp CODER .

    COMA            reduce using rule 38 (ciclo_id -> ciclo_id COMA ID declararVariable COIZQ exp CODER .)
    PYC             reduce using rule 38 (ciclo_id -> ciclo_id COMA ID declararVariable COIZQ exp CODER .)


state 277

    (115) atom -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarAtributo COIZQ exp CODER
    (116) atom -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarAtributo
    (118) atom -> ID definirInvocador COIZQ exp . CODER checarAtributo2
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    CODER           shift and go to state 291
    MAS             shift and go to state 125
    MENOS           shift and go to state 131
    POR             shift and go to state 129
    ENTRE           shift and go to state 127
    MOD             shift and go to state 135
    IGUALC          shift and go to state 134
    NOTIGUAL        shift and go to state 126
    MAYOR           shift and go to state 128
    MAYORIGUAL      shift and go to state 132
    MENOR           shift and go to state 130
    MENORIGUAL      shift and go to state 133
    AND             shift and go to state 123
    OR              shift and go to state 124


state 278

    (113) atom -> ID PUNTO definirInvocador ID . checarAtributo COIZQ exp CODER
    (114) atom -> ID PUNTO definirInvocador ID . checarAtributo
    (122) checarAtributo -> .

    COIZQ           reduce using rule 122 (checarAtributo -> .)
    COMA            reduce using rule 122 (checarAtributo -> .)
    PYC             reduce using rule 122 (checarAtributo -> .)
    PDER            reduce using rule 122 (checarAtributo -> .)

    checarAtributo                 shift and go to state 240

state 279

    (115) atom -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarAtributo COIZQ exp CODER
    (116) atom -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarAtributo
    (75) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarFuncion PIZQ exp_ciclo PDER
