Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    return                         shift and go to state 149
    asignacion                     shift and go to state 160
    ciclo_estatuto                 shift and go to state 293
    estatuto                       shift and go to state 151
    ciclo_cond                     shift and go to state 162
    while                          shift and go to state 163
    condicion                      shift and go to state 153
    atom                           shift and go to state 147
    llamada_func                   shift and go to state 157
    lectura                        shift and go to state 154
    escritura                      shift and go to state 165

state 276

    (127) condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .

    LLDER           reduce using rule 127 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    WHILE           reduce using rule 127 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    OUTPUT          reduce using rule 127 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    INPUT           reduce using rule 127 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    ID              reduce using rule 127 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    RETURN          reduce using rule 127 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    THIS            reduce using rule 127 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    IF              reduce using rule 127 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)


state 277

    (132) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp . PDER LLIZQ ciclo_estatuto LLDER
    (133) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp . PDER LLIZQ LLDER
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    PDER            shift and go to state 294
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 278

    (135) escritura -> OUTPUT PIZQ exp PDER PYC .

    LLDER           reduce using rule 135 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    WHILE           reduce using rule 135 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    OUTPUT          reduce using rule 135 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    INPUT           reduce using rule 135 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    ID              reduce using rule 135 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    RETURN          reduce using rule 135 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    THIS            reduce using rule 135 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    IF              reduce using rule 135 (escritura -> OUTPUT PIZQ exp PDER PYC .)


state 279

    (40) ciclo_id -> ciclo_id COMA ID declararVariable IGUAL atom limpiarInvocador .

    COMA            reduce using rule 40 (ciclo_id -> ciclo_id COMA ID declararVariable IGUAL atom limpiarInvocador .)
    PYC             reduce using rule 40 (ciclo_id -> ciclo_id COMA ID declararVariable IGUAL atom limpiarInvocador .)


state 280

    (38) ciclo_id -> ciclo_id COMA ID declararVariable COIZQ exp CODER .

    COMA            reduce using rule 38 (ciclo_id -> ciclo_id COMA ID declararVariable COIZQ exp CODER .)
    PYC             reduce using rule 38 (ciclo_id -> ciclo_id COMA ID declararVariable COIZQ exp CODER .)


state 281

    (119) atom -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarAtributo COIZQ exp CODER
    (120) atom -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarAtributo
    (122) atom -> ID definirInvocador COIZQ exp . CODER checarAtributo2
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    CODER           shift and go to state 295
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 282

    (117) atom -> ID PUNTO definirInvocador ID . checarAtributo COIZQ exp CODER
    (118) atom -> ID PUNTO definirInvocador ID . checarAtributo
    (126) checarAtributo -> .

    COIZQ           reduce using rule 126 (checarAtributo -> .)
    COMA            reduce using rule 126 (checarAtributo -> .)
    PYC             reduce using rule 126 (checarAtributo -> .)
    PDER            reduce using rule 126 (checarAtributo -> .)

    checarAtributo                 shift and go to state 244

state 283

    (119) atom -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarAtributo COIZQ exp CODER
    (120) atom -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarAtributo
    (75) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarFuncion PIZQ PDER
    (126) checarAtributo -> .
    (79) checarFuncion -> .

    COIZQ           reduce using rule 126 (checarAtributo -> .)
    MAS             reduce using rule 126 (checarAtributo -> .)
    MENOS           reduce using rule 126 (checarAtributo -> .)
    POR             reduce using rule 126 (checarAtributo -> .)
    ENTRE           reduce using rule 126 (checarAtributo -> .)
    MOD             reduce using rule 126 (checarAtributo -> .)
    IGUALC          reduce using rule 126 (checarAtributo -> .)
    NOTIGUAL        reduce using rule 126 (checarAtributo -> .)
    MAYOR           reduce using rule 126 (checarAtributo -> .)
    MAYORIGUAL      reduce using rule 126 (checarAtributo -> .)
    MENOR           reduce using rule 126 (checarAtributo -> .)
    MENORIGUAL      reduce using rule 126 (checarAtributo -> .)
    AND             reduce using rule 126 (checarAtributo -> .)
    OR              reduce using rule 126 (checarAtributo -> .)
    COMA            reduce using rule 126 (checarAtributo -> .)
    PYC             reduce using rule 126 (checarAtributo -> .)
    CODER           reduce using rule 126 (checarAtributo -> .)
    PDER            reduce using rule 126 (checarAtributo -> .)
    PIZQ            reduce using rule 79 (checarFuncion -> .)

    checarFuncion                  shift and go to state 297
    checarAtributo                 shift and go to state 296

state 284

    (117) atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp . CODER
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    CODER           shift and go to state 298
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 285

    (77) llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .

    CODER           reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MAS             reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MENOS           reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    POR             reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    ENTRE           reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MOD             reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    IGUALC          reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    NOTIGUAL        reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MAYOR           reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MAYORIGUAL      reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MENOR           reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MENORIGUAL      reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    AND             reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    OR              reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    COMA            reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    PYC             reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    PDER            reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)


state 286

    (74) llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo . PDER
    (82) exp_ciclo -> exp_ciclo . COMA exp

    PDER            shift and go to state 299
    COMA            shift and go to state 246


state 287

    (124) atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ exp . CODER
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    CODER           shift and go to state 300
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 288

    (115) while -> WHILE PIZQ exp PDER LLIZQ LLDER .

    LLDER           reduce using rule 115 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    WHILE           reduce using rule 115 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    OUTPUT          reduce using rule 115 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    INPUT           reduce using rule 115 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    ID              reduce using rule 115 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    RETURN          reduce using rule 115 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    THIS            reduce using rule 115 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    IF              reduce using rule 115 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)


state 289

    (114) while -> WHILE PIZQ exp PDER LLIZQ ciclo_estatuto . LLDER
    (65) ciclo_estatuto -> ciclo_estatuto . estatuto
    (66) estatuto -> . while
    (67) estatuto -> . asignacion
    (68) estatuto -> . condicion
    (69) estatuto -> . escritura
    (70) estatuto -> . lectura
    (71) estatuto -> . llamada_func limpiarInvocador PYC
    (72) estatuto -> . return
    (114) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (115) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (116) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (127) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (128) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (129) condicion -> . ciclo_cond
    (135) escritura -> . OUTPUT PIZQ exp PDER PYC
    (134) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (112) return -> . RETURN exp PYC
    (113) return -> . RETURN PYC
    (117) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (119) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (120) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (121) atom -> . ID checarAtributo
    (122) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (124) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (130) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (131) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
