Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IGUALC          reduce using rule 80 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    NOTIGUAL        reduce using rule 80 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MAYOR           reduce using rule 80 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MAYORIGUAL      reduce using rule 80 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MENOR           reduce using rule 80 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MENORIGUAL      reduce using rule 80 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    AND             reduce using rule 80 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    OR              reduce using rule 80 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    COMA            reduce using rule 80 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    PYC             reduce using rule 80 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    PDER            reduce using rule 80 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)


state 284

    (77) llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo . PDER
    (85) exp_ciclo -> exp_ciclo . COMA exp

    PDER            shift and go to state 300
    COMA            shift and go to state 238


state 285

    (130) atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ exp . CODER
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . POR exp
    (89) exp -> exp . ENTRE exp
    (90) exp -> exp . MOD exp
    (91) exp -> exp . IGUALC exp
    (92) exp -> exp . NOTIGUAL exp
    (93) exp -> exp . MAYOR exp
    (94) exp -> exp . MAYORIGUAL exp
    (95) exp -> exp . MENOR exp
    (96) exp -> exp . MENORIGUAL exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . OR exp

    CODER           shift and go to state 301
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 286

    (58) params_ciclo -> params_ciclo COMA tipo ID CODER COIZQ meterParametros .

    PDER            reduce using rule 58 (params_ciclo -> params_ciclo COMA tipo ID CODER COIZQ meterParametros .)
    COMA            reduce using rule 58 (params_ciclo -> params_ciclo COMA tipo ID CODER COIZQ meterParametros .)


state 287

    (122) asignacion -> atom limpiarInvocador IGUAL exp PYC .

    WHILE           reduce using rule 122 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    OUTPUT          reduce using rule 122 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    INPUT           reduce using rule 122 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    ID              reduce using rule 122 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    RETURN          reduce using rule 122 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    THIS            reduce using rule 122 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    IF              reduce using rule 122 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    LLDER           reduce using rule 122 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)


state 288

    (117) while -> WHILE while_1 PIZQ exp PDER . while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (118) while -> WHILE while_1 PIZQ exp PDER . while_2 LLIZQ while_3 LLDER
    (120) while_2 -> .

    LLIZQ           reduce using rule 120 (while_2 -> .)

    while_2                        shift and go to state 302

state 289

    (144) lectura -> INPUT PIZQ atom limpiarInvocador PDER . PYC

    PYC             shift and go to state 303


state 290

    (78) llamada_func -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (81) llamada_func -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarFuncion PIZQ PDER
    (125) atom -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarAtributo COIZQ exp CODER
    (126) atom -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarAtributo
    (128) atom -> ID definirInvocador COIZQ exp CODER . checarAtributo2
    (131) checarAtributo2 -> .

    PUNTO           shift and go to state 304
    IGUAL           reduce using rule 131 (checarAtributo2 -> .)
    CODER           reduce using rule 131 (checarAtributo2 -> .)
    MAS             reduce using rule 131 (checarAtributo2 -> .)
    MENOS           reduce using rule 131 (checarAtributo2 -> .)
    POR             reduce using rule 131 (checarAtributo2 -> .)
    ENTRE           reduce using rule 131 (checarAtributo2 -> .)
    MOD             reduce using rule 131 (checarAtributo2 -> .)
    IGUALC          reduce using rule 131 (checarAtributo2 -> .)
    NOTIGUAL        reduce using rule 131 (checarAtributo2 -> .)
    MAYOR           reduce using rule 131 (checarAtributo2 -> .)
    MAYORIGUAL      reduce using rule 131 (checarAtributo2 -> .)
    MENOR           reduce using rule 131 (checarAtributo2 -> .)
    MENORIGUAL      reduce using rule 131 (checarAtributo2 -> .)
    AND             reduce using rule 131 (checarAtributo2 -> .)
    OR              reduce using rule 131 (checarAtributo2 -> .)

    checarAtributo2                shift and go to state 261

state 291

    (136) ciclo_cond -> IF PIZQ exp PDER if_1 . LLIZQ ciclo_estatuto if_2 LLDER
    (137) ciclo_cond -> IF PIZQ exp PDER if_1 . LLIZQ if_2 LLDER

    LLIZQ           shift and go to state 305


state 292

    (134) condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER . if_4
    (143) if_4 -> .

    LLDER           reduce using rule 143 (if_4 -> .)
    WHILE           reduce using rule 143 (if_4 -> .)
    OUTPUT          reduce using rule 143 (if_4 -> .)
    INPUT           reduce using rule 143 (if_4 -> .)
    ID              reduce using rule 143 (if_4 -> .)
    RETURN          reduce using rule 143 (if_4 -> .)
    THIS            reduce using rule 143 (if_4 -> .)
    IF              reduce using rule 143 (if_4 -> .)

    if_4                           shift and go to state 306

state 293

    (133) condicion -> ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto . LLDER if_4
    (68) ciclo_estatuto -> ciclo_estatuto . estatuto
    (69) estatuto -> . while
    (70) estatuto -> . asignacion
    (71) estatuto -> . condicion
    (72) estatuto -> . escritura
    (73) estatuto -> . lectura
    (74) estatuto -> . llamada_func limpiarInvocador PYC
    (75) estatuto -> . return
    (117) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (118) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER
    (122) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (133) condicion -> . ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4
    (134) condicion -> . ciclo_cond ELSE if_3 LLIZQ LLDER if_4
    (135) condicion -> . ciclo_cond if_4
    (145) escritura -> . OUTPUT PIZQ exp PDER PYC
    (144) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (76) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (79) llamada_func -> . ID checarFuncion PIZQ PDER
    (80) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (81) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (115) return -> . RETURN exp PYC
    (116) return -> . RETURN PYC
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (127) atom -> . ID checarAtributo
    (128) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (130) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (136) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (137) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (138) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (139) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER

    LLDER           shift and go to state 307
    WHILE           shift and go to state 177
    OUTPUT          shift and go to state 193
    INPUT           shift and go to state 185
    ID              shift and go to state 224
    RETURN          shift and go to state 174
    THIS            shift and go to state 102
    IF              shift and go to state 188

    llamada_func                   shift and go to state 186
    estatuto                       shift and go to state 222
    condicion                      shift and go to state 182
    lectura                        shift and go to state 183
    return                         shift and go to state 178
    atom                           shift and go to state 176
    asignacion                     shift and go to state 189
    ciclo_cond                     shift and go to state 191
    while                          shift and go to state 192
    escritura                      shift and go to state 194

state 294

    (138) ciclo_cond -> ciclo_cond ELSE IF if_3 PIZQ . exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (139) ciclo_cond -> ciclo_cond ELSE IF if_3 PIZQ . exp PDER if_1 LLIZQ if_2 LLDER
    (86) exp -> . exp MAS exp
    (87) exp -> . exp MENOS exp
    (88) exp -> . exp POR exp
    (89) exp -> . exp ENTRE exp
    (90) exp -> . exp MOD exp
    (91) exp -> . exp IGUALC exp
    (92) exp -> . exp NOTIGUAL exp
    (93) exp -> . exp MAYOR exp
    (94) exp -> . exp MAYORIGUAL exp
    (95) exp -> . exp MENOR exp
    (96) exp -> . exp MENORIGUAL exp
    (97) exp -> . exp AND exp
    (98) exp -> . exp OR exp
    (99) exp -> . NOT exp
    (100) exp -> . MENOS exp
    (101) exp -> . PIZQ exp PDER
    (102) exp -> . cte_str
    (103) exp -> . cte_char
    (104) exp -> . cte_numeral
    (105) exp -> . cte_real
    (106) exp -> . cte_bool
    (107) exp -> . atom limpiarInvocador
    (108) exp -> . llamada_func limpiarInvocador
    (109) cte_str -> . CTE_STR
    (110) cte_char -> . CTE_CHAR
    (111) cte_numeral -> . CTE_NUMERAL
    (112) cte_real -> . CTE_REAL
    (113) cte_bool -> . TRUE
    (114) cte_bool -> . FALSE
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (127) atom -> . ID checarAtributo
    (128) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (130) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (76) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (79) llamada_func -> . ID checarFuncion PIZQ PDER
    (80) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (81) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 308
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_bool                       shift and go to state 88
    cte_numeral                    shift and go to state 90

state 295

    (145) escritura -> OUTPUT PIZQ exp PDER PYC .

    WHILE           reduce using rule 145 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    OUTPUT          reduce using rule 145 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    INPUT           reduce using rule 145 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    ID              reduce using rule 145 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    RETURN          reduce using rule 145 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    THIS            reduce using rule 145 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    IF              reduce using rule 145 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    LLDER           reduce using rule 145 (escritura -> OUTPUT PIZQ exp PDER PYC .)


state 296

    (125) atom -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarAtributo COIZQ exp CODER
    (126) atom -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarAtributo
    (128) atom -> ID definirInvocador COIZQ exp CODER . checarAtributo2
    (131) checarAtributo2 -> .

    PUNTO           shift and go to state 309
    COMA            reduce using rule 131 (checarAtributo2 -> .)
    PYC             reduce using rule 131 (checarAtributo2 -> .)
    PDER            reduce using rule 131 (checarAtributo2 -> .)
    CODER           reduce using rule 131 (checarAtributo2 -> .)
    MAS             reduce using rule 131 (checarAtributo2 -> .)
    MENOS           reduce using rule 131 (checarAtributo2 -> .)
    POR             reduce using rule 131 (checarAtributo2 -> .)
    ENTRE           reduce using rule 131 (checarAtributo2 -> .)
    MOD             reduce using rule 131 (checarAtributo2 -> .)
    IGUALC          reduce using rule 131 (checarAtributo2 -> .)
    NOTIGUAL        reduce using rule 131 (checarAtributo2 -> .)
    MAYOR           reduce using rule 131 (checarAtributo2 -> .)
    MAYORIGUAL      reduce using rule 131 (checarAtributo2 -> .)
