Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LLDER           reduce using rule 136 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    WHILE           reduce using rule 136 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    OUTPUT          reduce using rule 136 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    INPUT           reduce using rule 136 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    ID              reduce using rule 136 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    THIS            reduce using rule 136 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    RETURN          reduce using rule 136 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    IF              reduce using rule 136 (escritura -> OUTPUT PIZQ exp PDER PYC .)


state 276

    (33) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER IGUAL exp .

    COMA            reduce using rule 33 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER IGUAL exp .)
    PYC             reduce using rule 33 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER IGUAL exp .)


state 277

    (74) llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .

    MAS             reduce using rule 74 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    MENOS           reduce using rule 74 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    MOD             reduce using rule 74 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    ENTRE           reduce using rule 74 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    POR             reduce using rule 74 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    IGUALC          reduce using rule 74 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    MENOR           reduce using rule 74 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    MENORIGUAL      reduce using rule 74 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    MAYOR           reduce using rule 74 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    MAYORIGUAL      reduce using rule 74 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    NOTIGUAL        reduce using rule 74 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    AND             reduce using rule 74 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    OR              reduce using rule 74 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    CODER           reduce using rule 74 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    PYC             reduce using rule 74 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    PDER            reduce using rule 74 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    COMA            reduce using rule 74 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)


state 278

    (121) atom -> ID PUNTO ID COIZQ exp CODER .

    IGUAL           reduce using rule 121 (atom -> ID PUNTO ID COIZQ exp CODER .)
    MAS             reduce using rule 121 (atom -> ID PUNTO ID COIZQ exp CODER .)
    MENOS           reduce using rule 121 (atom -> ID PUNTO ID COIZQ exp CODER .)
    MOD             reduce using rule 121 (atom -> ID PUNTO ID COIZQ exp CODER .)
    ENTRE           reduce using rule 121 (atom -> ID PUNTO ID COIZQ exp CODER .)
    POR             reduce using rule 121 (atom -> ID PUNTO ID COIZQ exp CODER .)
    IGUALC          reduce using rule 121 (atom -> ID PUNTO ID COIZQ exp CODER .)
    MENOR           reduce using rule 121 (atom -> ID PUNTO ID COIZQ exp CODER .)
    MENORIGUAL      reduce using rule 121 (atom -> ID PUNTO ID COIZQ exp CODER .)
    MAYOR           reduce using rule 121 (atom -> ID PUNTO ID COIZQ exp CODER .)
    MAYORIGUAL      reduce using rule 121 (atom -> ID PUNTO ID COIZQ exp CODER .)
    NOTIGUAL        reduce using rule 121 (atom -> ID PUNTO ID COIZQ exp CODER .)
    AND             reduce using rule 121 (atom -> ID PUNTO ID COIZQ exp CODER .)
    OR              reduce using rule 121 (atom -> ID PUNTO ID COIZQ exp CODER .)
    COMA            reduce using rule 121 (atom -> ID PUNTO ID COIZQ exp CODER .)
    PYC             reduce using rule 121 (atom -> ID PUNTO ID COIZQ exp CODER .)
    CODER           reduce using rule 121 (atom -> ID PUNTO ID COIZQ exp CODER .)
    PDER            reduce using rule 121 (atom -> ID PUNTO ID COIZQ exp CODER .)


state 279

    (123) atom -> ID COIZQ exp CODER PUNTO ID . COIZQ exp CODER
    (124) atom -> ID COIZQ exp CODER PUNTO ID .
    (75) llamada_func -> ID COIZQ exp CODER PUNTO ID . PIZQ exp_ciclo PDER
    (79) llamada_func -> ID COIZQ exp CODER PUNTO ID . PIZQ PDER

    COIZQ           shift and go to state 292
    MAS             reduce using rule 124 (atom -> ID COIZQ exp CODER PUNTO ID .)
    MENOS           reduce using rule 124 (atom -> ID COIZQ exp CODER PUNTO ID .)
    MOD             reduce using rule 124 (atom -> ID COIZQ exp CODER PUNTO ID .)
    ENTRE           reduce using rule 124 (atom -> ID COIZQ exp CODER PUNTO ID .)
    POR             reduce using rule 124 (atom -> ID COIZQ exp CODER PUNTO ID .)
    IGUALC          reduce using rule 124 (atom -> ID COIZQ exp CODER PUNTO ID .)
    MENOR           reduce using rule 124 (atom -> ID COIZQ exp CODER PUNTO ID .)
    MENORIGUAL      reduce using rule 124 (atom -> ID COIZQ exp CODER PUNTO ID .)
    MAYOR           reduce using rule 124 (atom -> ID COIZQ exp CODER PUNTO ID .)
    MAYORIGUAL      reduce using rule 124 (atom -> ID COIZQ exp CODER PUNTO ID .)
    NOTIGUAL        reduce using rule 124 (atom -> ID COIZQ exp CODER PUNTO ID .)
    AND             reduce using rule 124 (atom -> ID COIZQ exp CODER PUNTO ID .)
    OR              reduce using rule 124 (atom -> ID COIZQ exp CODER PUNTO ID .)
    COMA            reduce using rule 124 (atom -> ID COIZQ exp CODER PUNTO ID .)
    PYC             reduce using rule 124 (atom -> ID COIZQ exp CODER PUNTO ID .)
    CODER           reduce using rule 124 (atom -> ID COIZQ exp CODER PUNTO ID .)
    PDER            reduce using rule 124 (atom -> ID COIZQ exp CODER PUNTO ID .)
    PIZQ            shift and go to state 291


state 280

    (73) llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .

    MAS             reduce using rule 73 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    MENOS           reduce using rule 73 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    MOD             reduce using rule 73 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    ENTRE           reduce using rule 73 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    POR             reduce using rule 73 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    IGUALC          reduce using rule 73 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    MENOR           reduce using rule 73 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    MENORIGUAL      reduce using rule 73 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    MAYOR           reduce using rule 73 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    MAYORIGUAL      reduce using rule 73 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    NOTIGUAL        reduce using rule 73 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    AND             reduce using rule 73 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    OR              reduce using rule 73 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    CODER           reduce using rule 73 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    PYC             reduce using rule 73 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    PDER            reduce using rule 73 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)
    COMA            reduce using rule 73 (llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER .)


state 281

    (128) atom -> THIS PUNTO ID COIZQ exp CODER .

    IGUAL           reduce using rule 128 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    MAS             reduce using rule 128 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    MENOS           reduce using rule 128 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    MOD             reduce using rule 128 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    ENTRE           reduce using rule 128 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    POR             reduce using rule 128 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    IGUALC          reduce using rule 128 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    MENOR           reduce using rule 128 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    MENORIGUAL      reduce using rule 128 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    MAYOR           reduce using rule 128 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    MAYORIGUAL      reduce using rule 128 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    NOTIGUAL        reduce using rule 128 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    AND             reduce using rule 128 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    OR              reduce using rule 128 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    COMA            reduce using rule 128 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    PYC             reduce using rule 128 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    CODER           reduce using rule 128 (atom -> THIS PUNTO ID COIZQ exp CODER .)
    PDER            reduce using rule 128 (atom -> THIS PUNTO ID COIZQ exp CODER .)


state 282

    (88) exp -> MENOS PIZQ exp PDER ope exp .

    CODER           reduce using rule 88 (exp -> MENOS PIZQ exp PDER ope exp .)
    COMA            reduce using rule 88 (exp -> MENOS PIZQ exp PDER ope exp .)
    PYC             reduce using rule 88 (exp -> MENOS PIZQ exp PDER ope exp .)
    PDER            reduce using rule 88 (exp -> MENOS PIZQ exp PDER ope exp .)


state 283

    (123) atom -> ID COIZQ exp CODER PUNTO ID . COIZQ exp CODER
    (124) atom -> ID COIZQ exp CODER PUNTO ID .

    COIZQ           shift and go to state 292
    PDER            reduce using rule 124 (atom -> ID COIZQ exp CODER PUNTO ID .)
    COMA            reduce using rule 124 (atom -> ID COIZQ exp CODER PUNTO ID .)
    PYC             reduce using rule 124 (atom -> ID COIZQ exp CODER PUNTO ID .)


state 284

    (120) asignacion -> atom IGUAL NEW ID PIZQ PDER . PYC

    PYC             shift and go to state 293


state 285

    (118) while -> WHILE PIZQ exp PDER LLIZQ LLDER .

    LLDER           reduce using rule 118 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    WHILE           reduce using rule 118 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    OUTPUT          reduce using rule 118 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    INPUT           reduce using rule 118 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    ID              reduce using rule 118 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    THIS            reduce using rule 118 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    RETURN          reduce using rule 118 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    IF              reduce using rule 118 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)


state 286

    (117) while -> WHILE PIZQ exp PDER LLIZQ ciclo_estatuto . LLDER
    (64) ciclo_estatuto -> ciclo_estatuto . estatuto
    (65) estatuto -> . while
    (66) estatuto -> . asignacion
    (67) estatuto -> . condicion
    (68) estatuto -> . escritura
    (69) estatuto -> . lectura
    (70) estatuto -> . llamada_func PYC
    (71) estatuto -> . return
    (117) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (118) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (119) asignacion -> . atom IGUAL exp PYC
    (120) asignacion -> . atom IGUAL NEW ID PIZQ PDER PYC
    (129) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (130) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (136) escritura -> . OUTPUT PIZQ exp PDER PYC
    (135) lectura -> . INPUT PIZQ atom PDER PYC
    (72) llamada_func -> . ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PIZQ PDER
    (77) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (78) llamada_func -> . ID PUNTO ID PIZQ PDER
    (79) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER
    (115) return -> . RETURN exp PYC
    (116) return -> . RETURN PYC
    (121) atom -> . ID PUNTO ID COIZQ exp CODER
    (122) atom -> . ID PUNTO ID
    (123) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> . ID COIZQ exp CODER PUNTO ID
    (125) atom -> . ID
    (126) atom -> . ID COIZQ exp CODER
    (127) atom -> . THIS PUNTO ID
    (128) atom -> . THIS PUNTO ID COIZQ exp CODER
    (131) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (133) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (134) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 294
    WHILE           shift and go to state 126
    OUTPUT          shift and go to state 143
    INPUT           shift and go to state 134
    ID              shift and go to state 198
    THIS            shift and go to state 139
    RETURN          shift and go to state 123
    IF              shift and go to state 137

    return                         shift and go to state 127
    asignacion                     shift and go to state 138
    estatuto                       shift and go to state 196
    ciclo_cond                     shift and go to state 141
    while                          shift and go to state 142
    condicion                      shift and go to state 131
    atom                           shift and go to state 125
    llamada_func                   shift and go to state 135
    lectura                        shift and go to state 132
    escritura                      shift and go to state 144

state 287

    (75) llamada_func -> ID COIZQ exp CODER PUNTO ID . PIZQ exp_ciclo PDER
    (79) llamada_func -> ID COIZQ exp CODER PUNTO ID . PIZQ PDER
    (123) atom -> ID COIZQ exp CODER PUNTO ID . COIZQ exp CODER
    (124) atom -> ID COIZQ exp CODER PUNTO ID .

    PIZQ            shift and go to state 291
    COIZQ           shift and go to state 292
    IGUAL           reduce using rule 124 (atom -> ID COIZQ exp CODER PUNTO ID .)


state 288

    (132) ciclo_cond -> IF PIZQ exp PDER LLIZQ LLDER .

    ELSE            reduce using rule 132 (ciclo_cond -> IF PIZQ exp PDER LLIZQ LLDER .)


state 289

    (131) ciclo_cond -> IF PIZQ exp PDER LLIZQ ciclo_estatuto . LLDER
    (64) ciclo_estatuto -> ciclo_estatuto . estatuto
    (65) estatuto -> . while
    (66) estatuto -> . asignacion
    (67) estatuto -> . condicion
    (68) estatuto -> . escritura
    (69) estatuto -> . lectura
    (70) estatuto -> . llamada_func PYC
    (71) estatuto -> . return
    (117) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (118) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (119) asignacion -> . atom IGUAL exp PYC
    (120) asignacion -> . atom IGUAL NEW ID PIZQ PDER PYC
    (129) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (130) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (136) escritura -> . OUTPUT PIZQ exp PDER PYC
    (135) lectura -> . INPUT PIZQ atom PDER PYC
    (72) llamada_func -> . ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PIZQ PDER
    (77) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (78) llamada_func -> . ID PUNTO ID PIZQ PDER
    (79) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER
    (115) return -> . RETURN exp PYC
    (116) return -> . RETURN PYC
    (121) atom -> . ID PUNTO ID COIZQ exp CODER
    (122) atom -> . ID PUNTO ID
    (123) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> . ID COIZQ exp CODER PUNTO ID
    (125) atom -> . ID
    (126) atom -> . ID COIZQ exp CODER
    (127) atom -> . THIS PUNTO ID
    (128) atom -> . THIS PUNTO ID COIZQ exp CODER
    (131) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (133) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (134) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 295
    WHILE           shift and go to state 126
    OUTPUT          shift and go to state 143
    INPUT           shift and go to state 134
    ID              shift and go to state 198
    THIS            shift and go to state 139
    RETURN          shift and go to state 123
    IF              shift and go to state 137

    return                         shift and go to state 127
    asignacion                     shift and go to state 138
    estatuto                       shift and go to state 196
