Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IGUAL           reduce using rule 128 (checarAtributo -> .)
    CODER           reduce using rule 128 (checarAtributo -> .)
    MAS             reduce using rule 128 (checarAtributo -> .)
    MENOS           reduce using rule 128 (checarAtributo -> .)
    POR             reduce using rule 128 (checarAtributo -> .)
    ENTRE           reduce using rule 128 (checarAtributo -> .)
    MOD             reduce using rule 128 (checarAtributo -> .)
    IGUALC          reduce using rule 128 (checarAtributo -> .)
    NOTIGUAL        reduce using rule 128 (checarAtributo -> .)
    MAYOR           reduce using rule 128 (checarAtributo -> .)
    MAYORIGUAL      reduce using rule 128 (checarAtributo -> .)
    MENOR           reduce using rule 128 (checarAtributo -> .)
    MENORIGUAL      reduce using rule 128 (checarAtributo -> .)
    AND             reduce using rule 128 (checarAtributo -> .)
    OR              reduce using rule 128 (checarAtributo -> .)

    checarFuncion                  shift and go to state 303
    checarAtributo                 shift and go to state 302

state 309

    (132) ciclo_cond -> IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER .

    ELSE            reduce using rule 132 (ciclo_cond -> IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER .)
    LLDER           reduce using rule 132 (ciclo_cond -> IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER .)
    WHILE           reduce using rule 132 (ciclo_cond -> IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER .)
    OUTPUT          reduce using rule 132 (ciclo_cond -> IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER .)
    INPUT           reduce using rule 132 (ciclo_cond -> IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER .)
    ID              reduce using rule 132 (ciclo_cond -> IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER .)
    RETURN          reduce using rule 132 (ciclo_cond -> IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER .)
    THIS            reduce using rule 132 (ciclo_cond -> IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER .)
    IF              reduce using rule 132 (ciclo_cond -> IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER .)


state 310

    (134) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER LLIZQ . ciclo_estatuto LLDER
    (135) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER LLIZQ . LLDER
    (66) ciclo_estatuto -> . estatuto
    (67) ciclo_estatuto -> . ciclo_estatuto estatuto
    (68) estatuto -> . while
    (69) estatuto -> . asignacion
    (70) estatuto -> . condicion
    (71) estatuto -> . escritura
    (72) estatuto -> . lectura
    (73) estatuto -> . llamada_func limpiarInvocador PYC
    (74) estatuto -> . return
    (116) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (117) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (118) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (129) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (130) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (131) condicion -> . ciclo_cond
    (137) escritura -> . OUTPUT PIZQ exp PDER PYC
    (136) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (75) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> . ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (80) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (114) return -> . RETURN exp PYC
    (115) return -> . RETURN PYC
    (119) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (121) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (123) atom -> . ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (126) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (132) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (133) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (134) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (135) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 314
    WHILE           shift and go to state 148
    OUTPUT          shift and go to state 164
    INPUT           shift and go to state 156
    ID              shift and go to state 209
    RETURN          shift and go to state 145
    THIS            shift and go to state 102
    IF              shift and go to state 159

    return                         shift and go to state 149
    asignacion                     shift and go to state 160
    ciclo_estatuto                 shift and go to state 315
    estatuto                       shift and go to state 151
    lectura                        shift and go to state 154
    while                          shift and go to state 163
    condicion                      shift and go to state 153
    atom                           shift and go to state 147
    llamada_func                   shift and go to state 157
    ciclo_cond                     shift and go to state 162
    escritura                      shift and go to state 165

state 311

    (121) atom -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarAtributo COIZQ exp CODER
    (122) atom -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarAtributo

    ID              shift and go to state 316


state 312

    (121) atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ . exp CODER
    (85) exp -> . exp MAS exp
    (86) exp -> . exp MENOS exp
    (87) exp -> . exp POR exp
    (88) exp -> . exp ENTRE exp
    (89) exp -> . exp MOD exp
    (90) exp -> . exp IGUALC exp
    (91) exp -> . exp NOTIGUAL exp
    (92) exp -> . exp MAYOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MENORIGUAL exp
    (96) exp -> . exp AND exp
    (97) exp -> . exp OR exp
    (98) exp -> . NOT exp
    (99) exp -> . MENOS exp
    (100) exp -> . PIZQ exp PDER
    (101) exp -> . cte_str
    (102) exp -> . cte_char
    (103) exp -> . cte_numeral
    (104) exp -> . cte_real
    (105) exp -> . cte_bool
    (106) exp -> . atom limpiarInvocador
    (107) exp -> . llamada_func limpiarInvocador
    (108) cte_str -> . CTE_STR
    (109) cte_char -> . CTE_CHAR
    (110) cte_numeral -> . CTE_NUMERAL
    (111) cte_real -> . CTE_REAL
    (112) cte_bool -> . TRUE
    (113) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (121) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (123) atom -> . ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (126) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (75) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> . ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (80) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 317
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 313

    (77) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ . exp_ciclo PDER
    (80) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ . PDER
    (83) exp_ciclo -> . exp
    (84) exp_ciclo -> . exp_ciclo COMA exp
    (85) exp -> . exp MAS exp
    (86) exp -> . exp MENOS exp
    (87) exp -> . exp POR exp
    (88) exp -> . exp ENTRE exp
    (89) exp -> . exp MOD exp
    (90) exp -> . exp IGUALC exp
    (91) exp -> . exp NOTIGUAL exp
    (92) exp -> . exp MAYOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MENORIGUAL exp
    (96) exp -> . exp AND exp
    (97) exp -> . exp OR exp
    (98) exp -> . NOT exp
    (99) exp -> . MENOS exp
    (100) exp -> . PIZQ exp PDER
    (101) exp -> . cte_str
    (102) exp -> . cte_char
    (103) exp -> . cte_numeral
    (104) exp -> . cte_real
    (105) exp -> . cte_bool
    (106) exp -> . atom limpiarInvocador
    (107) exp -> . llamada_func limpiarInvocador
    (108) cte_str -> . CTE_STR
    (109) cte_char -> . CTE_CHAR
    (110) cte_numeral -> . CTE_NUMERAL
    (111) cte_real -> . CTE_REAL
    (112) cte_bool -> . TRUE
    (113) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (121) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (123) atom -> . ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (126) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (75) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> . ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (80) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PDER            shift and go to state 318
    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    exp_ciclo                      shift and go to state 319
    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 221
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 314

    (135) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER .

    ELSE            reduce using rule 135 (ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER .)
    LLDER           reduce using rule 135 (ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER .)
    WHILE           reduce using rule 135 (ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER .)
    OUTPUT          reduce using rule 135 (ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER .)
    INPUT           reduce using rule 135 (ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER .)
    ID              reduce using rule 135 (ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER .)
    RETURN          reduce using rule 135 (ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER .)
    THIS            reduce using rule 135 (ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER .)
    IF              reduce using rule 135 (ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER .)


state 315

    (134) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto . LLDER
    (67) ciclo_estatuto -> ciclo_estatuto . estatuto
    (68) estatuto -> . while
    (69) estatuto -> . asignacion
    (70) estatuto -> . condicion
    (71) estatuto -> . escritura
    (72) estatuto -> . lectura
    (73) estatuto -> . llamada_func limpiarInvocador PYC
    (74) estatuto -> . return
    (116) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (117) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (118) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (129) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (130) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (131) condicion -> . ciclo_cond
    (137) escritura -> . OUTPUT PIZQ exp PDER PYC
    (136) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (75) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> . ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (80) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (114) return -> . RETURN exp PYC
    (115) return -> . RETURN PYC
    (119) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (121) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (123) atom -> . ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (126) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (132) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (133) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (134) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (135) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 320
    WHILE           shift and go to state 148
    OUTPUT          shift and go to state 164
    INPUT           shift and go to state 156
    ID              shift and go to state 209
    RETURN          shift and go to state 145
    THIS            shift and go to state 102
    IF              shift and go to state 159
