Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (11) limpiarInvocador -> .

    LEN             reduce using rule 11 (limpiarInvocador -> .)
    CHARAT          reduce using rule 11 (limpiarInvocador -> .)
    NOT             reduce using rule 11 (limpiarInvocador -> .)
    MENOS           reduce using rule 11 (limpiarInvocador -> .)
    PIZQ            reduce using rule 11 (limpiarInvocador -> .)
    CTE_STR         reduce using rule 11 (limpiarInvocador -> .)
    CTE_CHAR        reduce using rule 11 (limpiarInvocador -> .)
    CTE_NUMERAL     reduce using rule 11 (limpiarInvocador -> .)
    CTE_REAL        reduce using rule 11 (limpiarInvocador -> .)
    TRUE            reduce using rule 11 (limpiarInvocador -> .)
    FALSE           reduce using rule 11 (limpiarInvocador -> .)
    ID              reduce using rule 11 (limpiarInvocador -> .)
    THIS            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 299

state 288

    (83) exp -> CHARAT PIZQ atom COMA exp PDER .

    MAS             reduce using rule 83 (exp -> CHARAT PIZQ atom COMA exp PDER .)
    MENOS           reduce using rule 83 (exp -> CHARAT PIZQ atom COMA exp PDER .)
    POR             reduce using rule 83 (exp -> CHARAT PIZQ atom COMA exp PDER .)
    ENTRE           reduce using rule 83 (exp -> CHARAT PIZQ atom COMA exp PDER .)
    MOD             reduce using rule 83 (exp -> CHARAT PIZQ atom COMA exp PDER .)
    IGUALC          reduce using rule 83 (exp -> CHARAT PIZQ atom COMA exp PDER .)
    NOTIGUAL        reduce using rule 83 (exp -> CHARAT PIZQ atom COMA exp PDER .)
    MAYOR           reduce using rule 83 (exp -> CHARAT PIZQ atom COMA exp PDER .)
    MAYORIGUAL      reduce using rule 83 (exp -> CHARAT PIZQ atom COMA exp PDER .)
    MENOR           reduce using rule 83 (exp -> CHARAT PIZQ atom COMA exp PDER .)
    MENORIGUAL      reduce using rule 83 (exp -> CHARAT PIZQ atom COMA exp PDER .)
    AND             reduce using rule 83 (exp -> CHARAT PIZQ atom COMA exp PDER .)
    OR              reduce using rule 83 (exp -> CHARAT PIZQ atom COMA exp PDER .)
    PDER            reduce using rule 83 (exp -> CHARAT PIZQ atom COMA exp PDER .)
    COMA            reduce using rule 83 (exp -> CHARAT PIZQ atom COMA exp PDER .)
    CODER           reduce using rule 83 (exp -> CHARAT PIZQ atom COMA exp PDER .)
    PYC             reduce using rule 83 (exp -> CHARAT PIZQ atom COMA exp PDER .)


state 289

    (115) while -> WHILE while_1 PIZQ exp PDER while_2 LLIZQ . ciclo_estatuto while_3 LLDER
    (116) while -> WHILE while_1 PIZQ exp PDER while_2 LLIZQ . while_3 LLDER
    (63) ciclo_estatuto -> . estatuto
    (64) ciclo_estatuto -> . ciclo_estatuto estatuto
    (119) while_3 -> .
    (65) estatuto -> . while
    (66) estatuto -> . asignacion
    (67) estatuto -> . condicion
    (68) estatuto -> . escritura
    (69) estatuto -> . lectura
    (70) estatuto -> . llamada_func limpiarInvocador PYC
    (71) estatuto -> . return
    (115) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (116) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER
    (120) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (129) condicion -> . ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4
    (130) condicion -> . ciclo_cond ELSE if_3 LLIZQ LLDER if_4
    (131) condicion -> . ciclo_cond if_4
    (141) escritura -> . OUTPUT PIZQ exp PDER PYC
    (140) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (72) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (74) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (113) return -> . RETURN exp PYC
    (114) return -> . RETURN PYC
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (122) atom -> . ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (124) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (132) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (133) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (134) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (135) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER

    LLDER           reduce using rule 119 (while_3 -> .)
    WHILE           shift and go to state 114
    OUTPUT          shift and go to state 131
    INPUT           shift and go to state 122
    ID              shift and go to state 174
    RETURN          shift and go to state 111
    THIS            shift and go to state 129
    IF              shift and go to state 125

    lectura                        shift and go to state 120
    llamada_func                   shift and go to state 123
    estatuto                       shift and go to state 117
    condicion                      shift and go to state 119
    ciclo_cond                     shift and go to state 128
    return                         shift and go to state 115
    atom                           shift and go to state 113
    while_3                        shift and go to state 300
    asignacion                     shift and go to state 126
    ciclo_estatuto                 shift and go to state 301
    while                          shift and go to state 130
    escritura                      shift and go to state 132

state 290

    (72) llamada_func -> ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ . limpiarInvocador exp_ciclo PDER generarGosub
    (73) llamada_func -> ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ . limpiarInvocador PDER generarGosub
    (11) limpiarInvocador -> .

    PDER            reduce using rule 11 (limpiarInvocador -> .)
    LEN             reduce using rule 11 (limpiarInvocador -> .)
    CHARAT          reduce using rule 11 (limpiarInvocador -> .)
    NOT             reduce using rule 11 (limpiarInvocador -> .)
    MENOS           reduce using rule 11 (limpiarInvocador -> .)
    PIZQ            reduce using rule 11 (limpiarInvocador -> .)
    CTE_STR         reduce using rule 11 (limpiarInvocador -> .)
    CTE_CHAR        reduce using rule 11 (limpiarInvocador -> .)
    CTE_NUMERAL     reduce using rule 11 (limpiarInvocador -> .)
    CTE_REAL        reduce using rule 11 (limpiarInvocador -> .)
    TRUE            reduce using rule 11 (limpiarInvocador -> .)
    FALSE           reduce using rule 11 (limpiarInvocador -> .)
    ID              reduce using rule 11 (limpiarInvocador -> .)
    THIS            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 302

state 291

    (121) atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador . exp CODER
    (82) exp -> . LEN PIZQ atom PDER
    (83) exp -> . CHARAT PIZQ atom COMA exp PDER
    (84) exp -> . exp MAS exp
    (85) exp -> . exp MENOS exp
    (86) exp -> . exp POR exp
    (87) exp -> . exp ENTRE exp
    (88) exp -> . exp MOD exp
    (89) exp -> . exp IGUALC exp
    (90) exp -> . exp NOTIGUAL exp
    (91) exp -> . exp MAYOR exp
    (92) exp -> . exp MAYORIGUAL exp
    (93) exp -> . exp MENOR exp
    (94) exp -> . exp MENORIGUAL exp
    (95) exp -> . exp AND exp
    (96) exp -> . exp OR exp
    (97) exp -> . NOT exp
    (98) exp -> . MENOS exp
    (99) exp -> . PIZQ exp PDER
    (100) exp -> . cte_str
    (101) exp -> . cte_char
    (102) exp -> . cte_numeral
    (103) exp -> . cte_real
    (104) exp -> . cte_bool
    (105) exp -> . atom limpiarInvocador
    (106) exp -> . llamada_func limpiarInvocador
    (107) cte_str -> . CTE_STR
    (108) cte_char -> . CTE_CHAR
    (109) cte_numeral -> . CTE_NUMERAL
    (110) cte_real -> . CTE_REAL
    (111) cte_bool -> . TRUE
    (112) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (122) atom -> . ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (124) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (72) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (74) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    LEN             shift and go to state 153
    CHARAT          shift and go to state 151
    NOT             shift and go to state 156
    MENOS           shift and go to state 154
    PIZQ            shift and go to state 138
    CTE_STR         shift and go to state 152
    CTE_CHAR        shift and go to state 142
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 144
    TRUE            shift and go to state 140
    FALSE           shift and go to state 150
    ID              shift and go to state 149
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 139
    cte_str                        shift and go to state 145
    exp                            shift and go to state 303
    atom                           shift and go to state 147
    cte_char                       shift and go to state 148
    llamada_func                   shift and go to state 143
    cte_numeral                    shift and go to state 141
    cte_real                       shift and go to state 146

state 292

    (75) llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .

    CODER           reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MAS             reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MENOS           reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    POR             reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    ENTRE           reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MOD             reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    IGUALC          reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    NOTIGUAL        reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MAYOR           reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MAYORIGUAL      reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MENOR           reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MENORIGUAL      reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    AND             reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    OR              reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    PYC             reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    PDER            reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    COMA            reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)


state 293

    (74) llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER . generarGosub
    (76) generarGosub -> .

    PYC             reduce using rule 76 (generarGosub -> .)
    MAS             reduce using rule 76 (generarGosub -> .)
    MENOS           reduce using rule 76 (generarGosub -> .)
    POR             reduce using rule 76 (generarGosub -> .)
    ENTRE           reduce using rule 76 (generarGosub -> .)
    MOD             reduce using rule 76 (generarGosub -> .)
    IGUALC          reduce using rule 76 (generarGosub -> .)
    NOTIGUAL        reduce using rule 76 (generarGosub -> .)
    MAYOR           reduce using rule 76 (generarGosub -> .)
    MAYORIGUAL      reduce using rule 76 (generarGosub -> .)
    MENOR           reduce using rule 76 (generarGosub -> .)
    MENORIGUAL      reduce using rule 76 (generarGosub -> .)
    AND             reduce using rule 76 (generarGosub -> .)
    OR              reduce using rule 76 (generarGosub -> .)
    PDER            reduce using rule 76 (generarGosub -> .)
    CODER           reduce using rule 76 (generarGosub -> .)
    COMA            reduce using rule 76 (generarGosub -> .)

    generarGosub                   shift and go to state 304

state 294

    (81) exp_ciclo -> exp_ciclo COMA . exp
    (82) exp -> . LEN PIZQ atom PDER
    (83) exp -> . CHARAT PIZQ atom COMA exp PDER
    (84) exp -> . exp MAS exp
    (85) exp -> . exp MENOS exp
    (86) exp -> . exp POR exp
    (87) exp -> . exp ENTRE exp
    (88) exp -> . exp MOD exp
    (89) exp -> . exp IGUALC exp
    (90) exp -> . exp NOTIGUAL exp
    (91) exp -> . exp MAYOR exp
    (92) exp -> . exp MAYORIGUAL exp
    (93) exp -> . exp MENOR exp
    (94) exp -> . exp MENORIGUAL exp
    (95) exp -> . exp AND exp
    (96) exp -> . exp OR exp
    (97) exp -> . NOT exp
    (98) exp -> . MENOS exp
    (99) exp -> . PIZQ exp PDER
    (100) exp -> . cte_str
    (101) exp -> . cte_char
    (102) exp -> . cte_numeral
    (103) exp -> . cte_real
    (104) exp -> . cte_bool
    (105) exp -> . atom limpiarInvocador
    (106) exp -> . llamada_func limpiarInvocador
    (107) cte_str -> . CTE_STR
    (108) cte_char -> . CTE_CHAR
    (109) cte_numeral -> . CTE_NUMERAL
    (110) cte_real -> . CTE_REAL
    (111) cte_bool -> . TRUE
    (112) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (122) atom -> . ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
